,OTU_139,OTU_323
SRR062895,0.00034843205574912887,0.0
SRR063046,0.0004508566275924256,0.0
SRR062812,0.0010940919037199122,0.0005470459518599561
SRR062977,0.002567394094993581,0.0
SRR062917,0.0022381378692927483,0.0
SRR062739,0.05314009661835749,0.0
SRR063012,0.0004967709885742673,0.0
SRR062681,0.0084985835694051,0.0
SRR062801,0.0,0.004691164972634871
SRR062878,0.0,0.003714020427112349
SRR063003,0.010227272727272729,0.0
SRR062888,0.006416584402764067,0.0
SRR062909,0.0,0.0016268980477223427
SRR062835,0.0,0.001088534107402032
SRR062945,0.03510802469135803,0.0
SRR062838,0.0,0.00351288056206089
SRR062935,0.00594732370433305,0.0
SRR062714,0.006535947712418301,0.0028011204481792717
SRR062829,0.011256354393609296,0.0
SRR062808,0.0027637033625057573,0.00046061722708429296
SRR062699,0.010131712259371834,0.0
SRR062974,0.0004555808656036447,0.001822323462414579
SRR062922,0.0005662514156285391,0.0
SRR062803,0.0016886187098953055,0.0003377237419790612
SRR062767,0.0,0.003709949409780776
SRR062898,0.0,0.0009416195856873825
SRR062860,0.0003930817610062893,0.0
SRR062989,0.0010465724751439038,0.0
SRR062790,0.0,0.0012427506213753107
SRR062776,0.0,0.0089377793056033
SRR062925,0.0012978585334198572,0.0
SRR062843,0.027300303336703743,0.0
SRR062817,0.006843455945252352,0.0
SRR062911,0.00047303689687795653,0.00047303689687795653
SRR062711,0.0025951557093425604,0.0
SRR063008,0.0,0.000992063492063492
SRR063017,0.08001850138760408,0.0
SRR062872,0.00031969309462915604,0.0
SRR062870,0.010101010101010102,0.0
SRR062772,0.011891891891891892,0.001081081081081081
SRR062900,0.015604681404421328,0.0
SRR062676,0.0010471204188481676,0.0
SRR062779,0.04647058823529412,0.0
SRR062758,0.0007530120481927711,0.0
SRR062999,0.001283147989734816,0.002994011976047905
SRR062683,0.0005721914934197979,0.0
SRR062828,0.00041118421052631577,0.0
SRR062921,0.013422818791946308,0.0
SRR062955,0.0,0.00048614487117160907
SRR062894,0.0004997501249375311,0.0
SRR062804,0.015550755939524838,0.0
SRR062964,0.011204481792717087,0.0
SRR062755,0.04125177809388336,0.0
SRR062929,0.002277904328018223,0.0
SRR062692,0.05473684210526316,0.0
SRR062880,0.01527614571092832,0.0
SRR063022,0.0005861664712778429,0.0
SRR062760,0.01085383502170767,0.0
SRR062858,0.0005557099194220616,0.0
SRR063041,0.005939524838012959,0.0
SRR062787,0.0,0.00028793550244745177
SRR062690,0.0006978367062107465,0.0
SRR062863,0.04793028322440087,0.0
SRR062718,0.0027739251040221915,0.0
SRR062890,0.001271186440677966,0.001271186440677966
SRR063011,0.0,0.001865671641791045
SRR062811,0.015639374425023,0.0
SRR062932,0.002994011976047905,0.0
SRR062914,0.021720243266724587,0.0
SRR062715,0.0,0.0017801513128615934
SRR063060,0.028768699654775607,0.0
SRR063056,0.002897151134717528,0.0
SRR062722,0.030735455543358943,0.0
SRR062821,0.006605019815059446,0.0
SRR062954,0.0,0.003022452504317789
SRR062784,0.03896920175989944,0.0
SRR062980,0.07051282051282051,0.0
SRR062670,0.0,0.0008658008658008657
SRR062797,0.0003580379520229145,0.0
SRR062685,0.0030410542321338066,0.0
SRR062741,0.0027397260273972607,0.0
SRR063035,0.011787819253438114,0.0
SRR062700,0.0203125,0.0
SRR063002,0.013888888888888888,0.0
SRR063039,0.0007833920877399138,0.0
SRR062800,0.03605313092979128,0.0
SRR062941,0.018404907975460124,0.0
SRR062992,0.0006777363605557439,0.0
