,OTU_419,OTU_247,OTU_687,OTU_14,OTU_231,OTU_595,OTU_617,OTU_619,OTU_207,OTU_103,OTU_243,OTU_616,OTU_543,OTU_115,OTU_530,OTU_49,OTU_218,OTU_570,OTU_182,OTU_348,OTU_53,OTU_342,OTU_261,OTU_481,OTU_471,OTU_295,OTU_192,OTU_235,OTU_568,OTU_216,OTU_256,OTU_447,OTU_581,OTU_178,OTU_386,OTU_123,OTU_201,OTU_110,OTU_237,OTU_75,OTU_347,OTU_232,OTU_561,OTU_7,OTU_576,OTU_624,OTU_525,OTU_171,OTU_458,OTU_408
7906.518589,0.015810276679841896,0.0,0.0002325040688212044,0.0,0.0,0.0,0.0,0.0004650081376424088,0.0006975122064636131,0.0,0.0,0.0,0.005812601720530109,0.0,0.006510113926993723,0.0002325040688212044,0.0,0.0,0.0002325040688212044,0.0,0.0,0.0006975122064636131,0.0,0.0002325040688212044,0.0,0.0,0.0,0.0,0.0006975122064636131,0.07370378981632178,0.0,0.0,0.0,0.0,0.0,0.0,0.01116019530341781,0.0,0.0006975122064636131,0.0,0.0,0.0,0.0,0.0,0.0004650081376424088,0.0006975122064636131,0.0,0.001162520344106022,0.0,0.0
7858.518581,0.0048568507157464216,0.0,0.0,0.0,0.013803680981595092,0.0,0.0,0.0,0.0005112474437627811,0.0,0.0005112474437627811,0.0,0.0007668711656441718,0.0,0.0010224948875255623,0.0,0.0,0.0,0.0,0.0010224948875255623,0.0,0.0005112474437627811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002044989775051125,0.0,0.0,0.0,0.0,0.0,0.00025562372188139056,0.0,0.05061349693251534,0.0,0.0,0.0,0.0010224948875255623,0.0,0.0,0.0,0.0,0.0,0.0007668711656441718,0.0,0.0005112474437627811
100003.518448,0.06673433138797259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025374270489723417,0.0,0.0,0.0,0.0,0.003552397868561279,0.0,0.0,0.0,0.0,0.00025374270489723417,0.0,0.0,0.0,0.0,0.0005074854097944683,0.0,0.0,0.0005074854097944683,0.0012687135244861712,0.0005074854097944683,0.0,0.0,0.00025374270489723417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015224562293834052,0.0,0.0,0.0,0.0005074854097944683,0.0,0.0,0.0,0.0
100085.51859600001,0.05199543899657925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022805017103762827,0.0,0.0,0.0006841505131128849,0.0,0.0,0.0,0.0,0.04538198403648803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007297605473204105,0.0,0.0,0.017787913340935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00524515393386545,0.0,0.0
100099.518597,0.003487358326068004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028334786399302533,0.0,0.0,0.0,0.0,0.0,0.0006538796861377508,0.0,0.0,0.0013077593722755016,0.0,0.0,0.0,0.0,0.06277244986922406,0.0,0.0,0.0,0.0,0.0,0.00021795989537925025,0.0,0.0,0.00021795989537925025,0.0,0.0,0.0,0.0004359197907585005,0.01155187445510026,0.0,0.0006538796861377508,0.0,0.0,0.0,0.0008718395815170009,0.0,0.0,0.0,0.00021795989537925025,0.002615518744551003,0.0,0.15823888404533565
100175.518515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05505473277527367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003219575016097875,0.0,0.0,0.0016097875080489374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016097875080489377,0.0,0.0003219575016097875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017063747585318742,0.0,0.0,0.0
100203.518476,0.027010982487384986,0.0,0.0,0.003265063817156426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04630454140694568,0.0,0.0,0.0,0.0,0.005342831700801425,0.0005936479667557139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020777678836449986,0.0011872959335114278,0.0,0.0,0.0008904719501335707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12288512911843275
100079.518554,0.0,0.0,0.0,0.0,0.0,0.0,0.0003091190108191654,0.0,0.0009273570324574963,0.0,0.0,0.0,0.0,0.0030911901081916537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003091190108191654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003091190108191654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007109737248840804,0.0,0.0,0.0,0.0,0.0,0.0
100182.518578,0.03950834064969271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07901668129938542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000585308750365818,0.007901668129938543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019022534386889084,0.0,0.0,0.0,0.0,0.0,0.0
100216.518525,0.011329479768786128,0.0,0.0,0.0,0.0,0.0,0.00023121387283236996,0.0,0.00023121387283236996,0.0,0.0,0.00023121387283236996,0.0,0.0,0.0,0.00023121387283236996,0.00023121387283236996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023121387283236996,0.0,0.0,0.00023121387283236996,0.0,0.0,0.0,0.00023121387283236996,0.0,0.0,0.0,0.013179190751445087,0.00023121387283236996,0.0,0.0,0.00023121387283236996,0.0,0.0,0.0
