#SampleID,OTU_54,OTU_47,OTU_98,OTU_73,OTU_78,OTU_102,OTU_67,OTU_93,OTU_71,OTU_10,OTU_32,OTU_99,OTU_37,OTU_49,OTU_72,OTU_88,OTU_95,OTU_104,OTU_92,OTU_64,OTU_70,OTU_96,OTU_58,OTU_79,OTU_21,OTU_63,OTU_12,OTU_56,OTU_28,OTU_90,OTU_15,OTU_108,OTU_84,OTU_97,OTU_29,OTU_57,OTU_36,OTU_81,OTU_48,OTU_107,OTU_94,OTU_40,OTU_34,OTU_39,OTU_11,OTU_30,OTU_26,OTU_68,OTU_103,OTU_75
SKBTI.1189.1246772,0.026957637997432605,0.0,0.0,0.0,0.012836970474967908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002567394094993581,0.0,0.0,0.0,0.055198973042361994,0.0,0.0,0.0,0.0,0.0,0.0,0.003851091142490373,0.0,0.0012836970474967909,0.0,0.011553273427471115,0.0,0.14505776636713735,0.0,0.0,0.0,0.0051347881899871635,0.0,0.0,0.0,0.002567394094993581,0.0,0.026957637997432605,0.0,0.0012836970474967909,0.002567394094993581,0.002567394094993581,0.029525032092426188,0.010269576379974324,0.0,0.0,0.0012836970474967909
SKBTI.1127.1246735,0.044198895027624314,0.0,0.0,0.0,0.0,0.0027624309392265192,0.0,0.0,0.024861878453038676,0.0,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.008287292817679558,0.0,0.0027624309392265192,0.0,0.0,0.0,0.0,0.027624309392265192,0.0,0.0027624309392265192,0.0,0.0,0.0,0.03314917127071823,0.0,0.0,0.0,0.0027624309392265192,0.0,0.0027624309392265192,0.008287292817679558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1057.1247436,0.004405286343612335,0.0,0.0,0.0,0.00881057268722467,0.0,0.0,0.0,0.002202643171806168,0.022026431718061675,0.002202643171806168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004405286343612335,0.0,0.0,0.006607929515418502,0.0,0.022026431718061675,0.0,0.0,0.0,0.004405286343612335,0.0,0.0,0.0,0.0,0.0,0.002202643171806168,0.002202643171806168,0.0,0.004405286343612335,0.002202643171806168,0.002202643171806168,0.004405286343612335,0.0,0.0,0.004405286343612335,0.004405286343612335,0.00881057268722467,0.0,0.004405286343612335,0.0,0.006607929515418502
SKBTI.1235.1246803,0.04074702886247878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05093378607809848,0.001697792869269949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001697792869269949,0.0,0.0,0.0,0.0,0.03395585738539898,0.0,0.0,0.0967741935483871,0.001697792869269949,0.0,0.0,0.0,0.0,0.0,0.001697792869269949,0.0,0.001697792869269949,0.0,0.003395585738539898,0.0,0.003395585738539898,0.001697792869269949,0.0,0.0,0.0,0.0,0.013582342954159592
SKBTI.1187.1246947,0.028895768833849332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020639834881320948,0.0,0.0,0.016511867905056758,0.0,0.0,0.0,0.016511867905056758,0.0,0.0,0.0020639834881320948,0.0041279669762641896,0.0,0.0,0.0,0.0010319917440660474,0.0,0.0,0.0010319917440660474,0.0,0.0,0.09494324045407636,0.0,0.0020639834881320948,0.0,0.0,0.0,0.0051599587203302365,0.0041279669762641896,0.0051599587203302365,0.0010319917440660474,0.0,0.0010319917440660474,0.0,0.0020639834881320948,0.0,0.0,0.0020639834881320948,0.0,0.0010319917440660474,0.0010319917440660474
SKBTI.1075.1246420,0.017751479289940832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15976331360946747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.05325443786982249,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.005917159763313609
SKBTI.1348.1247427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01327433628318584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035398230088495575,0.0,0.02212389380530973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02654867256637168,0.0,0.10619469026548672,0.0,0.0,0.004424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230088495575221,0.0
SKBTI.0972.1247111,0.0088339222614841,0.00530035335689046,0.0,0.0,0.00706713780918728,0.0,0.0,0.0,0.0,0.05830388692579505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07597173144876325,0.0,0.00176678445229682,0.0,0.00176678445229682,0.0,0.0,0.0,0.00353356890459364,0.0,0.00176678445229682,0.00176678445229682,0.0,0.022968197879858657,0.0,0.0,0.00176678445229682,0.0,0.00176678445229682,0.00353356890459364,0.0,0.022968197879858657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012367491166077738,0.0,0.00176678445229682
SKBTI.1349.1246563,0.0077619663648124185,0.0,0.0,0.0,0.0,0.0,0.0,0.00129366106080207,0.0,0.0,0.0,0.0,0.0,0.0077619663648124185,0.0,0.0,0.0038809831824062092,0.0724450194049159,0.0,0.009055627425614488,0.0,0.0,0.00129366106080207,0.0,0.00129366106080207,0.00129366106080207,0.0,0.0,0.0077619663648124185,0.0,0.1410090556274256,0.00646830530401035,0.00517464424320828,0.00129366106080207,0.0,0.00129366106080207,0.00258732212160414,0.0,0.0,0.0038809831824062092,0.0,0.0,0.00258732212160414,0.0038809831824062092,0.00129366106080207,0.01681759379042691,0.04657179818887452,0.0,0.01034928848641656,0.00517464424320828
SKBTI.1263.1246506,0.005780346820809247,0.0,0.0028901734104046237,0.0,0.0,0.0,0.0,0.0028901734104046237,0.0,0.0,0.0,0.0,0.005780346820809247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017341040462427744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028901734104046237,0.005780346820809247
