#SampleID,OTU_14,OTU_63,OTU_80,OTU_89,OTU_78,OTU_93,OTU_26,OTU_84,OTU_91,OTU_97,OTU_49,OTU_62,OTU_59,OTU_31,OTU_72,OTU_50,OTU_92,OTU_41,OTU_82,OTU_12,OTU_88,OTU_83,OTU_75,OTU_40,OTU_21,OTU_99,OTU_86,OTU_95,OTU_34,OTU_98,OTU_76,OTU_28,OTU_17,OTU_32,OTU_15,OTU_48,OTU_30,OTU_24,OTU_53,OTU_90,OTU_60,OTU_74,OTU_57,OTU_85,OTU_11,OTU_42,OTU_10,OTU_51,OTU_33,OTU_8
SKBTI.1286.1247055,0.0079155672823219,0.0,0.0,0.0,0.0,0.0,0.0026385224274406327,0.0,0.0,0.0,0.0,0.0,0.0079155672823219,0.0,0.0026385224274406327,0.0,0.0079155672823219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026385224274406327,0.0026385224274406327,0.0,0.0,0.0,0.0
SKBTI.1147.1247101,0.2672566371681416,0.0,0.0,0.0,0.0,0.0,0.0,0.001769911504424779,0.0,0.0,0.0,0.0,0.001769911504424779,0.0,0.0,0.0,0.0,0.007079646017699116,0.0,0.0,0.0,0.0,0.0,0.0,0.010619469026548672,0.0,0.0,0.08141592920353982,0.001769911504424779,0.0,0.0,0.0,0.0,0.0,0.012389380530973451,0.0,0.003539823008849557,0.0,0.001769911504424779,0.0,0.0,0.0,0.0,0.0,0.001769911504424779,0.001769911504424779,0.003539823008849557,0.0,0.008849557522123894,0.0
SKBTI.0149.1246577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442622950817,0.0,0.0,0.0,0.0,0.18032786885245905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1229.1246952,0.140625,0.0,0.033482142857142856,0.0,0.0,0.0,0.05022321428571429,0.0,0.0,0.0,0.006696428571428571,0.002232142857142857,0.0,0.0011160714285714283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0078125,0.0,0.016741071428571428,0.010044642857142858,0.0,0.0,0.0011160714285714283,0.10491071428571427,0.0,0.0011160714285714283,0.0,0.0,0.002232142857142857,0.015625,0.0,0.003348214285714285,0.002232142857142857,0.013392857142857142,0.008928571428571428,0.004464285714285714,0.0,0.09486607142857142,0.0,0.004464285714285714,0.0,0.003348214285714285,0.02232142857142857
SKBTI.0257.1246558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0948509485094851,0.0,0.0,0.0054200542005420045,0.0,0.0,0.002710027100271003,0.0,0.0,0.008130081300813009,0.0,0.002710027100271003,0.0,0.0,0.0,0.0054200542005420045,0.0,0.010840108401084009,0.0,0.0,0.013550135501355014,0.0,0.0,0.0,0.0054200542005420045,0.0,0.002710027100271003,0.0,0.0054200542005420045,0.0,0.002710027100271003,0.0,0.0,0.002710027100271003,0.0,0.06504065040650407,0.0,0.0,0.002710027100271003,0.002710027100271003,0.002710027100271003
SKBTI.1142.1246900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004456327985739751,0.0,0.13992869875222816,0.0,0.00267379679144385,0.0,0.0,0.0017825311942959,0.0,0.0,0.0,0.0,0.00089126559714795,0.0,0.00267379679144385,0.0,0.0,0.0,0.0,0.013368983957219251,0.00089126559714795,0.00089126559714795,0.0035650623885918,0.0,0.00089126559714795,0.004456327985739751,0.00089126559714795,0.0,0.0,0.0,0.0106951871657754,0.0017825311942959,0.0,0.00089126559714795,0.0,0.0017825311942959,0.0,0.01693404634581105,0.0017825311942959,0.0,0.00089126559714795,0.0,0.0
SKBTI.1223.1247448,0.3893129770992366,0.0,0.0,0.0,0.0038167938931297713,0.0,0.0,0.0,0.009541984732824428,0.0,0.0038167938931297713,0.0,0.005725190839694657,0.0,0.019083969465648856,0.0,0.0,0.0019083969465648852,0.11259541984732825,0.0,0.0038167938931297713,0.0,0.0038167938931297713,0.0,0.0,0.0,0.0,0.0,0.03244274809160305,0.0,0.0019083969465648852,0.005725190839694657,0.0019083969465648852,0.0,0.0,0.0,0.0038167938931297713,0.0,0.0,0.011450381679389313,0.10305343511450382,0.019083969465648856,0.0,0.0019083969465648852,0.0,0.0,0.0019083969465648852,0.0,0.0,0.0
SKBTI.1215.1246343,0.3605769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.004807692307692308,0.004807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.007211538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,0.0,0.0,0.01201923076923077,0.0,0.02403846153846154,0.002403846153846154,0.021634615384615384,0.002403846153846154,0.0,0.007211538461538463,0.0,0.0,0.0,0.0
SKBTI075.1246200,0.3643966547192354,0.0023894862604540022,0.0,0.0011947431302270011,0.0,0.0,0.0023894862604540022,0.0,0.0011947431302270011,0.0,0.0011947431302270011,0.0,0.003584229390681004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023894862604540022,0.0,0.0011947431302270011,0.0011947431302270011,0.0,0.0,0.0,0.0,0.009557945041816007,0.003584229390681004,0.04898446833930705,0.0,0.014336917562724013,0.0023894862604540022,0.011947431302270013,0.0,0.0011947431302270011
SKBTI057.1246676,0.07653061224489796,0.0,0.0,0.0,0.0,0.010204081632653059,0.0,0.0,0.0,0.025510204081632654,0.0,0.0,0.0,0.03571428571428571,0.0,0.005102040816326529,0.0,0.015306122448979591,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.005102040816326529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010204081632653059,0.005102040816326529,0.005102040816326529,0.0,0.0,0.005102040816326529,0.005102040816326529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010204081632653059,0.05612244897959184
