,8982,2040,10076,10127,2694,10404,88,12341,10646,4169,10563,603,15337,6323,2179,15672,9151,9416,14844,2798,11316,11066,11653,15724,11134,2251,2799,6185,1931,14036,14341,5323,8040,4821,10163,15302,3832,1872,6910,10993,11848,13401,10504,8983,13713,8912,12351,3932,1314,6115
Skin,136,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0
Skin.1,167,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0
External Auditory Canal,63,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,204,0,0,1,0,0,0,0,0,0,0,0,1,0,0,322,0,0,0,0,0,0,1,0,0,138,0,0,0,0,0,0,0,0
External Auditory Canal.1,214,0,0,0,0,2,0,0,0,1,0,7,0,0,0,0,264,0,0,0,0,0,6,0,0,0,0,0,1,0,0,139,0,0,0,0,0,0,1,0,0,71,0,0,0,0,0,0,0,0
Feces,0,0,3,2,0,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0
Feces.1,0,0,0,2,0,0,0,0,0,16,0,0,0,8,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,3,0,0,7,9,0,0,0,0,28,0,0,1,0,0,7,0,6,0,0
Skin.2,168,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,94,0,0,0,0,0,0
Skin.3,167,0,0,0,2,0,0,0,1,0,0,10,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0
Skin.4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
Skin.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
Skin.6,561,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,1,0,0,0
Hair,575,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
