,OTU_1,OTU_2,OTU_145,OTU_77,OTU_104,OTU_39,OTU_198,OTU_227,OTU_259,OTU_171,OTU_277,OTU_127,OTU_110,OTU_221,OTU_154,OTU_173,OTU_146,OTU_252,OTU_246,OTU_111,OTU_258,OTU_66,OTU_130,OTU_174,OTU_102,OTU_142,OTU_158,OTU_248,OTU_108,OTU_280,OTU_279,OTU_113,OTU_50,OTU_256,OTU_188,OTU_107,OTU_84,OTU_21,OTU_283,OTU_177,OTU_257,OTU_118,OTU_269,OTU_51,OTU_281,OTU_38,OTU_149,OTU_133,OTU_169,OTU_239
B.2008.06.S1.405543,0.004917456972251493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001053740779768177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003512469265893924,0.0007024938531787848,0.0,0.0,0.023533544081489288,0.0,0.0,0.0007024938531787848,0.0,0.0007024938531787848,0.0,0.0003512469265893924,0.0,0.0,0.0035124692658939235,0.0,0.0,0.0,0.0,0.0,0.0,0.0024587284861257463,0.0,0.0,0.0003512469265893924,0.0,0.0,0.0,0.0,0.0642781875658588,0.0,0.004917456972251493,0.0
B.2005.06.S1.405537,0.011656952539550377,0.0,0.0,0.0,0.0,0.0005550929780738273,0.0,0.0,0.0,0.002775464890369137,0.0,0.0,0.0,0.0,0.00027754648903691365,0.0,0.0,0.0,0.00027754648903691365,0.0,0.0,0.0,0.0,0.0,0.0005550929780738273,0.0,0.0,0.0,0.0,0.00027754648903691365,0.0,0.0,0.0,0.0,0.0,0.0011101859561476546,0.0,0.0,0.0,0.0,0.0,0.0,0.001942825423258396,0.0,0.0005550929780738273,0.0,0.2639467110741049,0.0,0.0,0.0
B.2008.03.S1.405528,0.010391686650679455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001199040767386091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001199040767386091,0.0,0.0,0.01478816946442846,0.0,0.0,0.0,0.0,0.00039968025579536365,0.0,0.0,0.0,0.0,0.005595523581135092,0.0,0.0,0.0,0.0,0.0,0.007194244604316547,0.0,0.0,0.0,0.00039968025579536365,0.0,0.00039968025579536365,0.0,0.0,0.09512390087929656,0.0,0.002398081534772182,0.0
B.2009.08.S1.405578,0.001056338028169014,0.0,0.0,0.0,0.0,0.0014084507042253524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008802816901408451,0.0,0.0017605633802816902,0.0,0.0,0.0,0.0,0.0,0.0,0.00035211267605633805,0.0,0.0007042253521126762,0.0,0.0,0.013028169014084507,0.0,0.0,0.0,0.0,0.0,0.0,0.0014084507042253524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035211267605633805,0.0,0.2947183098591549,0.0,0.0,0.0
B.2011.09.S1.405577,0.0021237864077669898,0.0445995145631068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003033980582524272,0.0,0.0,0.0,0.0,0.005157766990291262,0.0,0.0,0.0012135922330097086,0.0,0.0,0.0,0.0009101941747572817,0.0,0.0003033980582524272,0.0,0.0,0.0003033980582524272,0.0,0.0,0.05066747572815534,0.0,0.0,0.0,0.0,0.0,0.003944174757281553,0.0006067961165048543,0.0,0.0,0.0009101941747572817,0.0,0.0003033980582524272,0.0042475728155339796,0.0,0.0006067961165048543,0.0,0.033980582524271837,0.001516990291262136,0.0,0.0
B.2006.03.S1.405589,0.012740444666500124,0.0,0.0,0.0,0.0,0.0002498126405196103,0.0,0.0044966275293529855,0.0,0.0,0.016487634274294283,0.0002498126405196103,0.0,0.0,0.0,0.0,0.0,0.0009992505620784412,0.0002498126405196103,0.0002498126405196103,0.0,0.0,0.0004996252810392206,0.0,0.0,0.0,0.0,0.0007494379215588308,0.0,0.0,0.0009992505620784412,0.0,0.0,0.0037471896077941546,0.0,0.03747189607794155,0.0,0.03672245815638271,0.0,0.0012490632025980515,0.002747939045715713,0.0007494379215588308,0.0002498126405196103,0.0,0.0,0.0002498126405196103,0.0,0.0022483137646764927,0.0,0.0009992505620784412
B.2005.04.S1.405545,0.0048884815154292705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003055300947143293,0.0,0.0,0.0,0.0,0.0,0.0,0.0003055300947143293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036663611365719533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003055300947143293,0.0,0.0,0.1145737855178735,0.0,0.0,0.0
B.2005.09.S1.405592,0.020948860135551448,0.0,0.0,0.0009242144177449168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006161429451632778,0.0009242144177449168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006777572396796057,0.0,0.0,0.0012322858903265556,0.0,0.0,0.0,0.0,0.0012322858903265556,0.0003080714725816389,0.0,0.1583487369069624,0.0,0.0,0.0018484288354898336
B.2012.06.S1.405601,0.0014582573824279985,0.0,0.0,0.0007291286912139992,0.0,0.0,0.0,0.0,0.0018228217280349985,0.0,0.0,0.0,0.0003645643456069996,0.0003645643456069996,0.0,0.0,0.0,0.0003645643456069996,0.0007291286912139992,0.0,0.0,0.0,0.0,0.0010936930368209991,0.0,0.0043747721472839965,0.0,0.0,0.0,0.0,0.0,0.0,0.005833029529711994,0.0,0.0014582573824279985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003645643456069996,0.0007291286912139992,0.0,0.0,0.0018228217280349985,0.0,0.0,0.0
B.2019.04.S1.405614,0.004487856388595565,0.0,0.0,0.0,0.0,0.0,0.0013199577613516368,0.0,0.0,0.0,0.0,0.00026399155227032733,0.0,0.0,0.0,0.0,0.0,0.0015839493136219642,0.0,0.0,0.00026399155227032733,0.0,0.0,0.0,0.0,0.0,0.002639915522703273,0.0,0.0,0.0,0.0,0.013199577613516368,0.0,0.0,0.0,0.0,0.007127771911298837,0.0,0.0,0.0005279831045406547,0.0,0.0,0.0,0.0,0.00026399155227032733,0.0,0.0,0.0,0.0,0.0
